strategy,scenario,sloMs,executionTimeMs,cost,avgResConfigStratExecTimeMs
Cheapest,2.07MB,100,2779720,0.008699999999999996,0.2
Cheapest,6.16MB,100,2780284,0.008699999999999996,0.3
Cheapest,14.25MB,100,2781210,0.008699999999999996,0.45
Fastest,2.07MB,100,479820,0.07762999999999999,0.125
Fastest,6.16MB,100,1030107,0.17156400000000005,0.325
Fastest,14.25MB,100,1258324,0.20953800000000006,0.375
ProportionalCriticalPathSlo,2.07MB,1312872,1293475,0.044752,1.675
ProportionalCriticalPathSlo,2.07MB,1333069,1316313,0.04402999999999999,1.35
ProportionalCriticalPathSlo,2.07MB,1353266,1339151,0.04330799999999999,1.3
ProportionalCriticalPathSlo,2.07MB,1373463,1362474,0.042561999999999996,1.475
ProportionalCriticalPathSlo,2.07MB,1393660,1385797,0.04181599999999999,1.175
ProportionalCriticalPathSlo,2.07MB,1413857,1409120,0.041069999999999995,1.925
ProportionalCriticalPathSlo,2.07MB,1434054,1409120,0.041069999999999995,1.175
ProportionalCriticalPathSlo,2.07MB,1454251,1409120,0.041069999999999995,1.2
ProportionalCriticalPathSlo,2.07MB,1474448,1409120,0.041069999999999995,1.125
ProportionalCriticalPathSlo,2.07MB,1494645,1477700,0.039452999999999995,1.325
ProportionalCriticalPathSlo,2.07MB,1514842,1477700,0.039452999999999995,1.275
ProportionalCriticalPathSlo,2.07MB,1535039,1477700,0.039452999999999995,1.45
ProportionalCriticalPathSlo,2.07MB,1555236,1546180,0.03783299999999999,1.375
ProportionalCriticalPathSlo,2.07MB,1575433,1546180,0.03783299999999999,1.475
ProportionalCriticalPathSlo,2.07MB,1595630,1546180,0.03783299999999999,1.5
ProportionalCriticalPathSlo,2.07MB,1615827,1614760,0.03621599999999999,1.45
ProportionalCriticalPathSlo,2.07MB,1636024,1614760,0.03621599999999999,1.3
ProportionalCriticalPathSlo,2.07MB,1656221,1614760,0.03621599999999999,1.55
ProportionalCriticalPathSlo,2.07MB,1676418,1614760,0.03621599999999999,1.4
ProportionalCriticalPathSlo,2.07MB,1696615,1683340,0.03459899999999999,1.25
ProportionalCriticalPathSlo,2.07MB,1716812,1683340,0.03459899999999999,1.4
ProportionalCriticalPathSlo,2.07MB,1737009,1683340,0.03459899999999999,1.95
ProportionalCriticalPathSlo,2.07MB,1757206,1751920,0.032982,1.425
ProportionalCriticalPathSlo,2.07MB,1777403,1751920,0.032982,1.325
ProportionalCriticalPathSlo,2.07MB,1797600,1751920,0.032982,2.2
ProportionalCriticalPathSlo,2.07MB,1817797,1816100,0.03206199999999999,1.175
